=== Debugging Toolkit Demo ===
input x: shape=(5, 4), dtype=torch.float32, device=cpu, min=-2.7327, max=1.3188, mean=-0.2230, has_nan=False

=== Shape Check ===
net.0: (5, 4) -> (5, 8)
net.1: (5, 8) -> (5, 8)
net.2: (5, 8) -> (5, 2)
net: (5, 4) -> (5, 2)

=== Training Step Demo ===
[forward pass] 0.001450s
outputs: shape=(5, 2), dtype=torch.float32, device=cpu, min=-0.0981, max=0.5530, mean=0.2409, has_nan=False
[loss calculation] 0.011855s
loss: 0.6911
[backward pass] 0.018527s

=== Gradient Check ===
grad net.0.weight: shape=(8, 4), dtype=torch.float32, device=cpu, min=-0.1171, max=0.0276, mean=-0.0142, has_nan=False
grad net.0.bias: shape=(8,), dtype=torch.float32, device=cpu, min=-0.0125, max=0.0628, mean=0.0094, has_nan=False
grad net.2.weight: shape=(2, 8), dtype=torch.float32, device=cpu, min=-0.1001, max=0.1001, mean=-0.0000, has_nan=False
grad net.2.bias: shape=(2,), dtype=torch.float32, device=cpu, min=-0.0137, max=0.0137, mean=-0.0000, has_nan=False

=== Memory Profiling Demo ===
phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:94: size=3899 KiB, count=99744, average=40 B
/usr/lib/python3.12/tracemalloc.py:558: size=279 B, count=4, average=70 B
/usr/lib/python3.12/tracemalloc.py:555: size=277 B, count=4, average=69 B

Done. Log saved to outputs/debug_training.log
         2611356 function calls (2561734 primitive calls) in 3.243 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       46    0.000    0.000    7.224    0.157 library.py:683(wrap)
      248    0.006    0.000    4.395    0.018 __init__.py:1(<module>)
       12    0.000    0.000    2.045    0.170 _jit_internal.py:1047(_overload)
      171    0.006    0.000    1.309    0.008 library.py:127(define)
        1    0.000    0.000    1.134    1.134 _fully_shard.py:1(<module>)
        1    0.000    0.000    1.133    1.133 _fsdp_init.py:1(<module>)
        1    0.000    0.000    1.133    1.133 _fsdp_state.py:1(<module>)
        1    0.000    0.000    1.132    1.132 _fsdp_param_group.py:1(<module>)
        1    0.000    0.000    1.116    1.116 _fsdp_collectives.py:1(<module>)
     1748    0.013    0.000    0.736    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
       24    0.002    0.000    0.706    0.029 utils.py:1(<module>)
        2    0.000    0.000    0.664    0.332 exc.py:1(<module>)
        1    0.000    0.000    0.605    0.605 symbolic_shapes.py:1(<module>)
     1748    0.005    0.000    0.386    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
        1    0.000    0.000    0.348    0.348 _flat_param.py:1(<module>)
     1748    0.348    0.000    0.348    0.000 {method 'read' of '_io.BufferedReader' objects}
      620    0.001    0.000    0.338    0.001 dataclasses.py:1257(wrap)
      620    0.018    0.000    0.337    0.001 dataclasses.py:921(_process_class)
1803/1715    0.003    0.000    0.327    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
     1748    0.084    0.000    0.307    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
    27/24    0.000    0.000    0.295    0.012 <frozen importlib._bootstrap_external>:1287(create_module)
